timestamp_utc,profile,coord_x,coord_y,nbytes,dt,warmup,quant_k,size,scale,seed_strategy,memory_type,keystream_sha256,field_fingerprint,token_fingerprint,bit_ones_ratio,bit_ones_count,byte_chi2,byte_chi2_norm,byte_entropy_approx,byte_top5,runs_count,runs_expected,runs_norm_diff,hw_win_mean,hw_win_std,hw_win_min,hw_win_max,keystream_preview_base64,autocorr_lag_1,autocorr_lag_2,autocorr_lag_3,autocorr_lag_4,autocorr_lag_5,autocorr_lag_6,autocorr_lag_7,autocorr_lag_8,autocorr_lag_9,autocorr_lag_10,autocorr_lag_11,autocorr_lag_12,autocorr_lag_13,autocorr_lag_14,autocorr_lag_15,autocorr_lag_16,autocorr_lag_17,autocorr_lag_18,autocorr_lag_19,autocorr_lag_20,autocorr_lag_21,autocorr_lag_22,autocorr_lag_23,autocorr_lag_24,autocorr_lag_25,autocorr_lag_26,autocorr_lag_27,autocorr_lag_28,autocorr_lag_29,autocorr_lag_30,autocorr_lag_31,autocorr_lag_32
2025-12-20T17:17:01.343264+00:00,alice,12,34,1048576,0.01,1000,100000.0,128,0.1,window_mean_3x3,perlin,906251a32a63629653e2577725454cff63e9916f31eb45bbadc73edbcd26674d,3c0bf62b9eb2dac6d22a7ffc6ea8d7f78ebd05434392fec7aa49b43848145644,2bb80d537b1da3e38bd30361aa855686bde0eacd7162fef6a25fe97bf527a25b,0.500269889831543,4196568,274.42333984375,1.0761699601715686,7.999811160599477,fa:4288|ff:4263|8e:4254|ca:4229|36:4226,4194437,4194303.777938843,1.588130726304371e-05,512.2763671875,16.020389172069084,458.0,567.0,,-3.1881708246586624e-05,0.00028843394733155353,0.0004194452046156014,-0.0004144243664029535,-0.0001370240241953558,-0.0004694992124906305,-0.000320606698217896,0.00018329142913710837,-2.8067036459435268e-05,-1.006619662591129e-06,-0.0002526578333713343,-4.41604570948705e-05,-0.00042598851980201613,-0.0003228723330192973,0.0006340227142383394,-0.0006578509928391819,0.00018221886807625608,-0.00038772198390427776,0.00012189911412777146,3.4518356898979314e-05,4.322066343718808e-05,-0.00028973197606664233,0.0001347735570497709,0.0006210299267193272,-7.002838297711279e-05,-0.00018983400490213957,-0.00026624732168704956,0.0004538985782841235,0.0001288136811951862,0.00019044513758225928,-0.00020521204919414697,0.0005866983597305431
2025-12-20T17:17:03.633160+00:00,alice,12,34,1048576,0.01,1000,10000000.0,128,0.1,neighborhood3,opensimplex,6f5d0740c3ea0fb01fe774cc3a1a863207bb92a569520837374723626f860fb4,e0e02ef8ed5c2cd3b3b86039fb6e6dccba9930092109da24c9141265a77b6d48,2bb80d537b1da3e38bd30361aa855686bde0eacd7162fef6a25fe97bf527a25b,0.5000360012054443,4194606,285.8857421875,1.1211205575980392,7.999803190564152,59:4269|d8:4250|99:4246|2d:4240|63:4240,4197756,4194304.978255272,0.000411393850413333,512.036865234375,15.814641602052495,455.0,568.0,,-0.0008229070124812302,-0.000244622688930703,0.0002635666848063869,-0.0003242545738920229,0.00012814489612819583,-0.0006024893334645695,-0.00028074324546934143,0.00031113141120660623,-0.0010091128567921881,-0.0003852900179803095,0.00011431674348852962,-1.0018710393826268e-05,8.952121712798852e-05,-0.00011778407378244858,-2.3489387855173534e-05,-0.00018072674429505357,-0.000351315605779745,-0.00044727931499540186,-0.0008207629031795693,1.425433521238395e-06,2.657863971786292e-05,-0.0006208487099669034,2.2048680606750083e-05,0.00010632990968112691,0.00011980061229091888,-0.00016880594227945477,0.00010454181976475528,-0.0008652289802559906,0.00045907149928395866,0.000504013617128105,-0.0006269290380058313,-0.0003328386548632829
2025-12-20T17:17:05.695652+00:00,alice,12,34,1048576,0.01,1000,10000000.0,128,0.1,neighborhood3,perlin,7705c6adc5b804bc28da2f3bd31b685d6137c4bf5cd16c47cf875037e427cc59,3c0bf62b9eb2dac6d22a7ffc6ea8d7f78ebd05434392fec7aa49b43848145644,2bb80d537b1da3e38bd30361aa855686bde0eacd7162fef6a25fe97bf527a25b,0.5000156164169312,4194435,283.7060546875,1.1125727634803921,7.999804763646903,0f:4263|20:4262|18:4251|71:4251|2c:4244,4191304,4194304.995908499,-0.000357746590196939,512.0159912109375,15.954857678430894,453.0,566.0,,0.0007153740570812842,0.0001621236896638807,-0.0005708944827666058,0.00011372471874071444,0.0001095524046724007,-0.00046539439756632263,-0.00032913812870171165,-0.00013470762362129447,-0.0005196348564433812,0.0006434915074474647,0.00041186763060550364,-2.4081323685104597e-05,0.0007079840557864498,-9.54688634624554e-07,0.0002518886667544556,0.00019335682391464717,-0.0005854390132588852,0.0005538465429409968,-0.00029933620217505863,0.0002589222040902997,0.00015294490369255098,-0.00015616558430282573,-0.0004762434307157092,0.00028181056176078054,1.2754419280249287e-05,0.00030708306924301154,-8.833538813604621e-05,0.0001332754179768763,-0.00023448648869042407,-0.00024223514073671884,1.7522825056979953e-05,-1.3114069722680324e-05
2025-12-20T17:17:08.042631+00:00,alice,12,34,1048576,0.01,1000,10000000.0,128,0.1,window_mean_3x3,opensimplex,8b8da750fe2c91131cd3d7d2c58b066b9edf6d09e6088647295920a2dee26b5a,e0e02ef8ed5c2cd3b3b86039fb6e6dccba9930092109da24c9141265a77b6d48,2bb80d537b1da3e38bd30361aa855686bde0eacd7162fef6a25fe97bf527a25b,0.4995807409286499,4190787,284.359375,1.1151348039215687,7.999804177363612,22:4269|f0:4260|31:4256|a2:4248|65:4234,4194239,4194302.050931692,-7.51625677253287e-06,511.5706787109375,15.96407510546556,452.0,570.0,,1.4913116516775301e-05,0.0007434015726317867,0.00018895866734766677,-0.00017212687424086244,-0.00041233392535569346,-0.00027607776329390416,-4.27848579320211e-05,6.390782771704796e-05,-0.00028144188999823137,0.000252497696108571,-0.00010167378657853928,0.000626100466720702,0.00033224918045176845,0.00013495737778421418,-9.666683284260068e-05,5.079543166866001e-05,-0.00041543336644335775,-0.00038718073393880794,2.4211899029283242e-05,0.0004985473292868611,-0.00022612820622117441,7.773725637337384e-05,0.00036276745886166807,-9.08256613024419e-05,-0.0007477904867545421,-0.0002541430308319514,-0.0002945551688564288,0.00010134044634668729,2.802644027041784e-05,0.0001165995246208139,0.0005370527520053901,3.43447708514895e-05
2025-12-20T17:17:10.163823+00:00,alice,12,34,1048576,0.01,1000,10000000.0,128,0.1,window_mean_3x3,perlin,8944f4d6d7c5ee71b68f554de3e240a90b8db5fb7620d68786e01568d894e844,3c0bf62b9eb2dac6d22a7ffc6ea8d7f78ebd05434392fec7aa49b43848145644,2bb80d537b1da3e38bd30361aa855686bde0eacd7162fef6a25fe97bf527a25b,0.49977660179138184,4192430,289.49609375,1.1352787990196078,7.99980092318857,21:4326|0a:4272|f4:4260|2f:4252|46:4252,4192589,4194304.162703514,-0.00020446332734991302,511.771240234375,15.785068010453145,457.0,571.0,,0.00040880768225377536,0.00042990778445693614,3.973550703246772e-05,0.0002112779019759242,0.0005304014491839592,-0.00021930628896595672,-0.00013049530257904228,0.00018886684339275593,-0.00018771575901257114,3.675572973625379e-05,-7.947817031346526e-06,1.1244908901874658e-05,0.0003911654741054359,6.703485676715738e-05,-0.0007038931432148522,-0.00020166343208620146,-6.94600597292263e-05,-2.499489874255113e-05,0.00014320992689287988,-0.0004105185302282073,0.0001598994131629041,0.00044612174419752674,-0.0005126813387632437,4.223964789864074e-05,0.00025884362079399415,5.916743288388457e-05,-0.0008693569968761094,-0.0004250624001688586,-0.0007799499100969229,0.0007455770355282097,-0.00011046801174877522,0.00013283911174527524
2025-12-20T17:17:12.440896+00:00,alice,12,34,1048576,0.01,5000,100000.0,128,0.1,neighborhood3,opensimplex,6e30cc395858c5787e7b02a7d7230147cf9e37aba125d6a276ef6de1b9c3c859,e0e02ef8ed5c2cd3b3b86039fb6e6dccba9930092109da24c9141265a77b6d48,2bb80d537b1da3e38bd30361aa855686bde0eacd7162fef6a25fe97bf527a25b,0.5005279779434204,4198733,257.541015625,1.0099647671568628,7.999822858707412,5b:4313|61:4244|31:4241|74:4240|68:4228,4193662,4194300.323171377,-7.609405176367545e-05,512.5406494140625,16.1347114641504,447.0,572.0,,0.00015206908179644373,-0.0001727764021405712,0.00021048225920888966,-0.00036994841887154817,5.598705727257601e-05,-0.00017945171397202968,-0.0005209867641256743,0.00015576571042352628,-0.0001693187150060997,0.00015052027469341557,-0.0002508583592960562,0.00023205992369006997,-0.00013546326782603178,0.00012667892517052338,0.00016399155609357301,0.0002816517516709888,0.0006196109309625457,-0.000658913046519484,0.00038858219087384825,0.00012262538143271328,-0.00024156030144204525,-5.070554445317682e-05,-0.000334544215534732,9.40150961248199e-05,-0.00024704381517485103,0.00023015320421134735,-0.000411314483720604,0.0004540293014923054,-0.0001004155851989626,-0.0003675646167070777,-5.368509134402769e-05,0.0005794388118205968
2025-12-20T17:17:14.433106+00:00,alice,12,34,1048576,0.01,5000,100000.0,128,0.1,neighborhood3,perlin,5e559163977b073f75fd2c73e24688c652f365163e9096ca11c4d6d69c6b919c,3c0bf62b9eb2dac6d22a7ffc6ea8d7f78ebd05434392fec7aa49b43848145644,2bb80d537b1da3e38bd30361aa855686bde0eacd7162fef6a25fe97bf527a25b,0.4999370574951172,4193776,239.57080078125,0.9394933363970588,7.99983511989187,37:4307|2a:4272|12:4249|5e:4234|92:4213,4195714,4194304.933532715,0.00016797381249489263,511.935546875,16.022376506613423,454.0,569.0,,-0.0003360668796691823,0.00010321942395666455,-0.0004385870171132422,-0.00016047165985376603,-0.00044407075235910993,-0.00039388365770555466,0.000430449263535159,-0.0001201789274340185,0.0002075277519970435,0.0003094518124051233,-0.0001849097305658518,-5.9859027003782176e-05,0.00030861748674832265,0.00034163855237520467,-0.00023307039857829034,0.0002117002583172914,0.0002540196977893234,9.282497580451904e-06,6.018501143628134e-05,6.817203016468859e-05,6.852969707256565e-05,0.0001334989394634149,0.00011502146454086264,-9.323774972928763e-05,-0.0001346035082551934,0.0005836346827595736,0.00012908823103240593,0.00034545380256712703,-2.3977027573711937e-05,9.282510836549246e-06,0.0003214928300051132,-5.866698225494039e-05
2025-12-20T17:17:16.646294+00:00,alice,12,34,1048576,0.01,5000,100000.0,128,0.1,window_mean_3x3,opensimplex,a77608ec1121bd678cc072bf3694a7611a8e68ee862e5f37e102853e73888a5e,e0e02ef8ed5c2cd3b3b86039fb6e6dccba9930092109da24c9141265a77b6d48,2bb80d537b1da3e38bd30361aa855686bde0eacd7162fef6a25fe97bf527a25b,0.500325083732605,4197031,230.8037109375,0.9051125919117647,7.999841477210289,f7:4268|d7:4258|23:4254|21:4251|90:4249,4193463,4194303.2269933224,-0.00010016286293534904,512.3328857421875,16.28950734022781,451.0,569.0,,0.00020020647001603827,-0.00013632155306061023,-0.00017458793618059274,0.0003252570436808418,-6.515373861113637e-05,0.00013762148585018757,-0.00015980604914431524,-5.1682938790756956e-05,-0.0003009499422568672,0.00017886818707379485,0.0004638979588972017,8.254679014388972e-05,0.0003151247376049601,5.63208661792401e-05,0.00019973012024166462,0.0003886773081982719,0.00040500906715122887,-0.0005030102203476837,-0.0001624284247355569,0.0003803329746541269,-0.0002773467099649801,0.0002604081547340944,0.0002714946847386425,0.00016933186541982027,0.00044601758815003827,0.0006192293490655297,-0.00013763295752648012,-0.0007688485358898047,7.803062083036736e-06,0.00019031337013488374,0.0006222105824669784,-6.859274986667392e-06
2025-12-20T17:17:18.841241+00:00,alice,12,34,1048576,0.01,5000,100000.0,128,0.1,window_mean_3x3,perlin,aacea544bd8f862cd02ab9c02551b45321dc2e1bef15427d657bc3953f98009d,3c0bf62b9eb2dac6d22a7ffc6ea8d7f78ebd05434392fec7aa49b43848145644,2bb80d537b1da3e38bd30361aa855686bde0eacd7162fef6a25fe97bf527a25b,0.5002366304397583,4196289,269.3759765625,1.0563763786764706,7.999814631675861,fa:4290|8e:4254|ff:4250|36:4228|d7:4228,4194444,4194304.060577154,1.6682079177599007e-05,512.2423095703125,16.063518387520134,447.0,572.0,,-3.3483379162446385e-05,0.00027681865383611266,0.00040687621018479836,-0.00046800133047714853,-0.00014911638808706498,-0.0004985191617332287,-0.0002678488889222774,0.00022532049077343775,4.902142541877964e-06,1.8849649727625578e-05,-0.00020729060468376845,-1.285984364674868e-05,-0.0004294970511743055,-0.00036643526885867206,0.0006300372566384358,-0.0006074768278180108,0.00021280406720684312,-0.0003883697792834996,8.048147714395197e-05,-2.3826913698633235e-05,6.832211558156485e-05,-0.0002364967845389432,0.00012864243689583084,0.0006461315745974843,-3.682066939561461e-05,-0.0002517557371905305,-0.0002313707957037477,0.0004167723925548434,0.00013507985408001247,0.00021578486588148457,-0.00022207243227297682,0.0005765136843213347
2025-12-20T17:17:21.145772+00:00,alice,12,34,1048576,0.01,5000,10000000.0,128,0.1,neighborhood3,opensimplex,0f107415bf46cf117a574364307f940ef3f691f9ae662bcdfefe0ca8c4740c79,e0e02ef8ed5c2cd3b3b86039fb6e6dccba9930092109da24c9141265a77b6d48,2bb80d537b1da3e38bd30361aa855686bde0eacd7162fef6a25fe97bf527a25b,0.500049352645874,4194718,283.74951171875,1.1127431832107844,7.9998046648765655,59:4264|d8:4249|c9:4243|99:4241|2d:4240,4197686,4194304.959136009,0.00040305147933850094,512.050537109375,15.791716353062323,456.0,577.0,,-0.0008062222719317071,-0.00021220235433092247,0.00027643665421850697,-0.0003213981908204176,0.000138869116645291,-0.0006010634634930659,-0.0003444057180712844,0.0003416443396550814,-0.0009971966000281787,-0.00038934779741748665,0.00015532011965577544,2.9315714103490028e-05,3.3964863606517985e-05,-4.6978375827908836e-05,1.2268741996739514e-05,-0.00016857207194559358,-0.00028837769553408994,-0.00047494069373109365,-0.0008159992800337263,9.288533463672159e-06,5.780686088337576e-05,-0.0006060713897597704,-2.751587525323383e-06,9.130481161494718e-05,0.00012527957160382114,-0.0001528365742323353,0.00010692126454546472,-0.0008418686344160882,0.00043260217462923574,0.0004522718295099537,-0.0006588820450936328,-0.00038577257325486024
2025-12-20T17:17:23.227094+00:00,alice,12,34,1048576,0.01,5000,10000000.0,128,0.1,neighborhood3,perlin,5a8ae8094938263242f89dfa257213977b5ceee803fb0714e27f781480b7c91c,3c0bf62b9eb2dac6d22a7ffc6ea8d7f78ebd05434392fec7aa49b43848145644,2bb80d537b1da3e38bd30361aa855686bde0eacd7162fef6a25fe97bf527a25b,0.500031590461731,4194569,284.3623046875,1.115146292892157,7.999804294467952,0f:4266|71:4262|20:4254|18:4247|2c:4239,4191194,4194304.983257055,-0.0003708581038779357,512.0323486328125,16.186868154039793,448.0,576.0,,0.0007415970898314356,0.00013470253801563869,-0.0005649370042405113,0.00011205282435199926,0.0001848897422662208,-0.00048566298677374744,-0.0003489298598466833,-7.296011678239607e-05,-0.0005062863596358699,0.0006868807862523784,0.0004318918623999475,-2.5037933366943915e-05,0.0006498069003097111,4.052727960100465e-05,0.00025760778974047725,0.00019144653829188284,-0.000543003378209346,0.0006179783087615522,-0.00025260903449462736,0.00020241388028242272,0.0001803601154838402,-0.00012159777150609257,-0.0004864984081997548,0.00025677359870254264,3.2301867213802825e-05,0.00030350386151285536,-7.903993021402472e-05,0.0001957383910462177,-0.0002297209975046431,-0.000364785648582523,2.3957239302718393e-05,1.3585994362690242e-05
2025-12-20T17:17:25.458822+00:00,alice,12,34,1048576,0.01,5000,10000000.0,128,0.1,window_mean_3x3,opensimplex,1ed6d7988da345441a7468162f3ddf2680d289641fa4417473bace0e6aeced57,e0e02ef8ed5c2cd3b3b86039fb6e6dccba9930092109da24c9141265a77b6d48,2bb80d537b1da3e38bd30361aa855686bde0eacd7162fef6a25fe97bf527a25b,0.49959421157836914,4190900,284.8857421875,1.1171989889705882,7.999803808449903,22:4274|f0:4258|31:4255|a2:4247|65:4225,4194201,4194302.2373924255,-1.2068437627021922e-05,511.58447265625,16.046439658019814,450.0,582.0,,2.4017878063667983e-05,0.0007520298587115559,0.00013345250964728073,-0.00019663817860951987,-0.00043589154644946304,-0.0003201394127981845,-6.65811070674104e-05,3.319722114665209e-05,-0.0002875955286210406,0.0002694704780766071,-6.801165342253353e-05,0.00060158831670457,0.0003165583475714555,0.00017076508476265606,-6.038227296828683e-05,2.6521514833089e-05,-0.00039941461087321986,-0.00036996968797558546,8.520675237365369e-06,0.0005181421331963431,-0.0002501639121970887,8.469605101316924e-05,0.0003151284013108845,-0.00010484736646831379,-0.0007556132587670257,-0.0002126131878661494,-0.0003252662352109076,0.00013166475891550548,5.8984564371641234e-06,8.66034878681007e-05,0.0005068180734542124,3.224363565803883e-05
2025-12-20T17:17:27.542030+00:00,alice,12,34,1048576,0.01,5000,10000000.0,128,0.1,window_mean_3x3,perlin,42acd5799babb39196739560a5004cd0ed65fc2475041abee31d456df13bcff8,3c0bf62b9eb2dac6d22a7ffc6ea8d7f78ebd05434392fec7aa49b43848145644,2bb80d537b1da3e38bd30361aa855686bde0eacd7162fef6a25fe97bf527a25b,0.49978065490722656,4192464,287.92138671875,1.1291034773284314,7.9998019889466665,21:4324|0a:4265|f4:4263|00:4249|2f:4249,4192707,4194304.192810059,-0.00019040022016270086,511.775390625,15.701915060468329,459.0,566.0,,0.00038068145424735215,0.0004768835423149025,5.333265578953201e-05,0.00017194608920558278,0.0004784335393711058,-0.00021357706219356107,-0.000163389925238118,0.00017647602470698785,-0.0002671023865628946,2.6510572847948166e-05,-3.512082398260755e-05,-1.8312291086035552e-05,0.00042931926422938376,5.5835811436602904e-05,-0.0006905349174687108,-0.0001961731425750723,-7.255285840528245e-05,-9.007667361562501e-05,0.00016848890006464584,-0.00037665646103698605,0.00017897949054299032,0.00047354639096557245,-0.0005455766547582308,9.565190205590504e-05,0.0002965202036196153,8.94531259447687e-05,-0.0008836556133880763,-0.0004066976674495682,-0.0007761286525174714,0.0007789622978411727,-9.448746977791486e-05,9.875155163407425e-05
